City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Limulunga,ZM,-15.0969,23.1376,66.22,92,65,5.03,light rain
1,Tres Arroyos,AR,-38.3739,-60.2798,73.6,22,0,8.46,clear sky
2,Tikrit,IQ,34.6071,43.6782,55.92,56,5,6.78,clear sky
3,San Buenaventura,MX,27.0833,-101.5333,71.47,68,0,5.5,clear sky
4,Aykhal,RU,66.0,111.5,-16.64,92,100,4.0,overcast clouds
5,Veraval,IN,20.9,70.3667,68.63,38,64,11.81,broken clouds
6,Kapaa,US,22.0752,-159.319,82.38,74,100,7.0,overcast clouds
7,Norman Wells,CA,65.282,-126.8329,-21.96,76,75,0.0,broken clouds
8,Hobart,AU,-42.8794,147.3294,60.26,73,75,17.27,broken clouds
9,Albany,US,42.6001,-73.9662,37.67,77,35,1.01,scattered clouds
10,Havoysund,NO,70.9963,24.6622,32.23,70,100,23.96,light snow
11,Hermanus,ZA,-34.4187,19.2345,70.81,89,52,8.84,broken clouds
12,Port Elizabeth,ZA,-33.918,25.5701,73.09,99,98,1.01,overcast clouds
13,Atuona,PF,-9.8,-139.0333,78.04,69,34,13.02,scattered clouds
14,Grafton,US,42.207,-71.6856,39.92,71,6,1.01,clear sky
15,Djambala,CG,-2.5447,14.7533,67.1,94,100,2.71,overcast clouds
16,Pandan Niog,PH,6.2282,120.5631,81.5,76,100,6.67,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,42.46,87,100,5.75,light rain
18,Puerto Narino,CO,-3.7703,-70.3831,73.33,98,100,1.66,moderate rain
19,Narsaq,GL,60.9167,-46.05,19.47,76,82,7.61,broken clouds
20,Tasiilaq,GL,65.6145,-37.6368,10.38,57,3,5.17,clear sky
21,Dikson,RU,73.5069,80.5464,-0.62,95,100,15.73,overcast clouds
